,instance,type,num items,min i. value,max i. value,avg i. value,sum i. value,c. is rect,num grid points,num sides c.,area c.,min i. sides,max i. sides,avg i. sides,min i. area,max i. area,avg i. area,avg i-c area ratio,lower bound,upper bound,lb algorithm
0,atris19260,ATRIS,19260,1423251,15169876,6079509.725,117091000000.0,True,7753670000000.0,4,7750000000000.0,4,12,8.871858775,176000000.0,983000000.0,503000000.0,6.49e-05,55267576592.0,100389597494,DECREASING_HEIGHT
1,atris3323,ATRIS,3323,1428143,14423410,6120624.122,20338833957.0,True,67343300000000.0,4,67300000000000.0,4,12,8.888353897,17400000000.0,95200000000.0,50700000000.0,0.000752,4496297639.0,9632195102,DECREASING_HEIGHT
2,atris20367,ATRIS,20367,1337855,14841043,6083488.531,123902000000.0,True,5864580000000.0,4,5860000000000.0,4,12,8.855697943,182000000.0,988000000.0,504000000.0,8.59e-05,41604066122.0,80254027220,DECREASING_HEIGHT
3,atris1240,ATRIS,1240,1600718,13299531,6072933.868,7530437996.0,True,31178000000000.0,4,31200000000000.0,4,12,8.820967742,20500000000.0,92800000000.0,50300000000.0,0.0016129,2103724929.0,4354648185,DECREASING_HEIGHT
4,atris3934,ATRIS,3934,1368658,15071250,6090922.179,23961687853.0,True,159008000000000.0,4,159000000000000.0,4,12,8.827656329,18100000000.0,95800000000.0,50500000000.0,0.000318,11155886993.0,20575400484,DECREASING_HEIGHT
5,atris49462,ATRIS,49462,1414062,15559017,6089977.524,301222000000.0,True,16623700000000.0,4,16600000000000.0,4,12,8.86098419,181000000.0,1040000000.0,504000000.0,3.03e-05,118581000000.0,222506017055,DECREASING_HEIGHT
6,atris18921,ATRIS,18921,1365323,15233176,6079555.954,115031000000.0,True,5444300000000.0,4,5440000000000.0,4,12,8.832936948,183000000.0,989000000.0,504000000.0,9.25e-05,38575750431.0,74589887911,DECREASING_HEIGHT
7,atris1266,ATRIS,1266,1481555,14933587,6024001.288,7626385630.0,True,50549500000000.0,4,50500000000000.0,4,12,8.793048973,19800000000.0,96100000000.0,49900000000.0,0.000987,3507668606.0,6552106211,DECREASING_HEIGHT
8,atris7260,ATRIS,7260,1406509,14545192,6132396.471,44521198380.0,True,2943430000000.0,4,2940000000000.0,4,12,8.881818182,190000000.0,964000000.0,507000000.0,0.000172,20821070344.0,38140918490,DECREASING_HEIGHT
9,atris1660,ATRIS,1660,1516150,14262710,6194020.723,10282074401.0,True,42447500000000.0,4,42400000000000.0,4,12,8.951807229,21400000000.0,91600000000.0,51100000000.0,0.001204819,2922581646.0,5924280536,DECREASING_HEIGHT
